/home/heechul/PiCar2016/data/png/Frame0.png,-0.125
/home/heechul/PiCar2016/data/png/Frame1.png,-0.125
/home/heechul/PiCar2016/data/png/Frame2.png,-0.125
/home/heechul/PiCar2016/data/png/Frame3.png,-0.125
/home/heechul/PiCar2016/data/png/Frame4.png,-0.125
/home/heechul/PiCar2016/data/png/Frame5.png,-0.125
/home/heechul/PiCar2016/data/png/Frame6.png,-0.125
/home/heechul/PiCar2016/data/png/Frame7.png,-0.125
/home/heechul/PiCar2016/data/png/Frame8.png,-0.125
/home/heechul/PiCar2016/data/png/Frame9.png,-0.125
/home/heechul/PiCar2016/data/png/Frame10.png,-0.125
/home/heechul/PiCar2016/data/png/Frame11.png,-0.125
/home/heechul/PiCar2016/data/png/Frame12.png,-0.125
/home/heechul/PiCar2016/data/png/Frame13.png,-0.125
/home/heechul/PiCar2016/data/png/Frame14.png,-0.125
/home/heechul/PiCar2016/data/png/Frame15.png,-0.125
/home/heechul/PiCar2016/data/png/Frame16.png,-0.125
/home/heechul/PiCar2016/data/png/Frame17.png,-0.125
/home/heechul/PiCar2016/data/png/Frame18.png,-0.125
/home/heechul/PiCar2016/data/png/Frame19.png,-0.125
/home/heechul/PiCar2016/data/png/Frame20.png,-0.125
/home/heechul/PiCar2016/data/png/Frame21.png,-0.125
/home/heechul/PiCar2016/data/png/Frame22.png,-0.125
/home/heechul/PiCar2016/data/png/Frame23.png,-0.125
/home/heechul/PiCar2016/data/png/Frame24.png,-0.125
/home/heechul/PiCar2016/data/png/Frame25.png,-0.125
/home/heechul/PiCar2016/data/png/Frame26.png,-0.125
/home/heechul/PiCar2016/data/png/Frame27.png,-0.125
/home/heechul/PiCar2016/data/png/Frame28.png,-0.125
/home/heechul/PiCar2016/data/png/Frame29.png,-0.125
/home/heechul/PiCar2016/data/png/Frame30.png,0.0
/home/heechul/PiCar2016/data/png/Frame31.png,0.0
/home/heechul/PiCar2016/data/png/Frame32.png,0.0
/home/heechul/PiCar2016/data/png/Frame33.png,0.0
/home/heechul/PiCar2016/data/png/Frame34.png,0.0
/home/heechul/PiCar2016/data/png/Frame35.png,0.0
/home/heechul/PiCar2016/data/png/Frame36.png,0.0
/home/heechul/PiCar2016/data/png/Frame37.png,0.0
/home/heechul/PiCar2016/data/png/Frame38.png,0.125
/home/heechul/PiCar2016/data/png/Frame39.png,0.125
/home/heechul/PiCar2016/data/png/Frame40.png,0.125
/home/heechul/PiCar2016/data/png/Frame41.png,0.125
/home/heechul/PiCar2016/data/png/Frame42.png,0.125
/home/heechul/PiCar2016/data/png/Frame43.png,0.125
/home/heechul/PiCar2016/data/png/Frame44.png,0.125
/home/heechul/PiCar2016/data/png/Frame45.png,0.125
/home/heechul/PiCar2016/data/png/Frame46.png,0.125
/home/heechul/PiCar2016/data/png/Frame47.png,0.25
/home/heechul/PiCar2016/data/png/Frame48.png,0.25
/home/heechul/PiCar2016/data/png/Frame49.png,0.25
/home/heechul/PiCar2016/data/png/Frame50.png,0.25
/home/heechul/PiCar2016/data/png/Frame51.png,0.25
/home/heechul/PiCar2016/data/png/Frame52.png,0.25
/home/heechul/PiCar2016/data/png/Frame53.png,0.25
/home/heechul/PiCar2016/data/png/Frame54.png,0.25
/home/heechul/PiCar2016/data/png/Frame55.png,0.25
/home/heechul/PiCar2016/data/png/Frame56.png,0.375
/home/heechul/PiCar2016/data/png/Frame57.png,0.375
/home/heechul/PiCar2016/data/png/Frame58.png,0.375
/home/heechul/PiCar2016/data/png/Frame59.png,0.375
/home/heechul/PiCar2016/data/png/Frame60.png,0.375
/home/heechul/PiCar2016/data/png/Frame61.png,0.375
/home/heechul/PiCar2016/data/png/Frame62.png,0.375
/home/heechul/PiCar2016/data/png/Frame63.png,0.375
/home/heechul/PiCar2016/data/png/Frame64.png,0.375
/home/heechul/PiCar2016/data/png/Frame65.png,0.5
/home/heechul/PiCar2016/data/png/Frame66.png,0.5
/home/heechul/PiCar2016/data/png/Frame67.png,0.5
/home/heechul/PiCar2016/data/png/Frame68.png,0.5
/home/heechul/PiCar2016/data/png/Frame69.png,0.5
/home/heechul/PiCar2016/data/png/Frame70.png,0.5
/home/heechul/PiCar2016/data/png/Frame71.png,0.5
/home/heechul/PiCar2016/data/png/Frame72.png,0.5
/home/heechul/PiCar2016/data/png/Frame73.png,0.5
/home/heechul/PiCar2016/data/png/Frame74.png,0.625
/home/heechul/PiCar2016/data/png/Frame75.png,0.625
/home/heechul/PiCar2016/data/png/Frame76.png,0.625
/home/heechul/PiCar2016/data/png/Frame77.png,0.625
/home/heechul/PiCar2016/data/png/Frame78.png,0.625
/home/heechul/PiCar2016/data/png/Frame79.png,0.625
/home/heechul/PiCar2016/data/png/Frame80.png,0.625
