ts_micro,frame,btn,speed
1503700456603,1,107,240
1503700456668,2,107,240
1503700456702,3,107,240
1503700456753,4,107,240
1503700456803,5,107,240
1503700456853,6,107,240
1503700456903,7,107,240
1503700456953,8,107,240
1503700457003,9,107,240
1503700457053,10,107,240
1503700457103,11,107,240
1503700457153,12,107,240
1503700457203,13,107,240
1503700457253,14,106,240
1503700457303,15,106,240
1503700457353,16,106,240
1503700457403,17,106,240
1503700457453,18,106,240
1503700457503,19,106,240
1503700457553,20,106,240
1503700457603,21,106,240
1503700457653,22,106,240
1503700457703,23,106,240
1503700457753,24,106,240
1503700457803,25,106,240
1503700457853,26,106,240
1503700457903,27,106,240
1503700457953,28,106,240
1503700458003,29,106,240
1503700458053,30,106,240
1503700458103,31,106,240
1503700458153,32,106,240
1503700458203,33,107,240
1503700458253,34,107,240
1503700458303,35,107,240
1503700458353,36,107,240
1503700458403,37,107,240
1503700458453,38,107,240
1503700458503,39,107,240
1503700458553,40,107,240
1503700458603,41,107,240
1503700458653,42,107,240
1503700458703,43,107,240
1503700458753,44,107,240
1503700458803,45,107,240
1503700458853,46,107,240
1503700458903,47,107,240
1503700458953,48,107,240
1503700459003,49,106,240
1503700459053,50,106,240
1503700459103,51,106,240
1503700459153,52,106,240
1503700459203,53,106,240
1503700459253,54,106,240
1503700459303,55,106,240
1503700459361,56,106,240
1503700459436,57,106,240
1503700459483,58,106,240
1503700459526,59,106,240
1503700459575,60,106,240
1503700459622,61,106,240
1503700459654,62,106,240
1503700459703,63,107,240
1503700459753,64,107,240
1503700459803,65,107,240
1503700459853,66,107,240
1503700459903,67,107,240
1503700459955,68,107,240
1503700460003,69,107,240
1503700460056,70,107,240
1503700460105,71,107,240
1503700460153,72,107,240
1503700460203,73,107,240
1503700460253,74,107,240
1503700460303,75,107,240
1503700460353,76,107,240
1503700460403,77,107,240
1503700460453,78,107,240
1503700460503,79,107,240
1503700460553,80,107,240
1503700460603,81,107,240
1503700460653,82,107,240
1503700460703,83,107,240
1503700460753,84,107,240
1503700460803,85,107,240
1503700460853,86,107,240
1503700460903,87,107,240
1503700460953,88,106,240
1503700461003,89,106,240
1503700461052,90,106,240
1503700461103,91,106,240
1503700461153,92,106,240
1503700461203,93,106,240
1503700461253,94,106,240
1503700461303,95,106,240
1503700461353,96,106,240
1503700461403,97,106,240
1503700461453,98,106,240
1503700461503,99,106,240
1503700461554,100,106,240
1503700461603,101,106,240
1503700461656,102,107,240
1503700461720,103,107,240
1503700461805,104,107,240
1503700461877,105,107,240
1503700461954,106,107,240
1503700462030,107,107,240
1503700462105,108,107,240
1503700462179,109,107,240
1503700462236,110,107,240
1503700462310,111,107,240
1503700462381,112,107,240
1503700462460,113,107,240
1503700462532,114,107,240
1503700462607,115,107,240
1503700462678,116,107,240
1503700462753,117,107,240
1503700462825,118,107,240
